,Total,"Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.",Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,"Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)",Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),"Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like",Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across
35-44,442,24,44,114,162,97,260,68,33,28,109,144,128,272,61,31,23,99,160,129,289,54,61,51,171,96,64,159,112,26,60,141,108,107,215,86,25,31,128,133,125,258,56,28,39,118,122,136,257,67,39,77,151,97,78,175,116,107,141,106,47,40,87,248,63,60,115,79,125,203,124,160,173,115,125,123,205,57,64,321
45-54,333,10,27,83,119,95,214,36,27,17,76,114,99,213,44,9,18,61,140,105,245,27,57,47,104,68,57,125,104,4,26,97,90,116,206,30,3,16,78,107,129,236,19,6,25,83,83,136,219,31,12,55,113,92,62,153,67,88,102,81,31,31,62,191,39,49,76,52,117,169,88,150,172,103,122,108,163,30,51,252
55+,902,41,70,148,370,272,642,112,47,41,152,342,320,661,89,23,24,110,359,385,744,47,116,118,246,232,190,422,234,16,54,170,289,372,662,70,17,27,143,285,428,713,45,21,35,123,259,463,722,57,31,116,254,265,237,501,146,192,270,197,136,105,241,463,138,154,153,155,302,457,291,465,551,383,330,288,547,70,74,758
18-20,106,6,8,20,46,26,71,14,7,12,32,23,32,55,19,7,3,28,39,29,68,10,8,17,42,22,18,39,25,4,20,28,30,24,54,24,3,8,40,24,31,55,11,2,11,41,22,30,52,13,5,18,49,26,9,35,23,29,29,42,3,2,5,59,5,14,43,17,26,43,20,34,39,19,28,28,37,13,19,74
21-24,169,7,20,53,65,24,89,27,11,25,46,46,40,86,36,5,12,56,51,45,96,16,21,29,59,36,24,60,50,9,19,67,39,35,74,28,7,12,55,48,47,95,19,7,17,59,37,48,86,24,14,39,58,37,20,57,54,41,50,42,20,14,35,91,12,28,47,37,45,82,40,44,58,18,38,57,63,24,35,110
U35,722,37,73,198,280,134,414,110,66,65,216,197,178,375,132,38,41,200,236,207,442,80,100,113,241,165,102,267,214,36,103,224,189,170,359,139,38,61,214,198,210,409,100,39,83,231,163,205,368,123,55,145,270,139,112,252,200,186,202,194,85,55,140,388,70,118,214,137,183,320,188,218,251,143,175,221,268,93,134,495
35+,1677,75,141,345,651,464,1116,216,108,86,337,599,547,1146,194,63,65,271,658,619,1278,128,234,216,521,395,310,705,450,47,139,407,487,596,1083,186,45,75,349,526,682,1207,120,55,100,323,463,735,1199,154,81,248,518,454,376,830,329,388,514,384,214,177,390,902,241,262,344,286,544,830,503,775,896,600,577,518,916,157,189,1331
U45,1164,61,118,312,442,232,674,178,99,93,325,340,306,646,193,69,64,299,395,336,731,134,161,164,412,261,165,426,326,62,163,365,297,277,574,225,63,93,342,331,335,667,156,67,122,349,284,341,625,189,93,222,421,237,190,427,316,293,344,300,132,95,227,636,133,179,329,215,308,523,312,378,424,258,300,344,473,150,197,816
45+,1235,51,97,231,489,367,856,148,74,58,228,455,419,874,133,32,42,171,499,490,989,74,173,165,351,300,246,546,338,21,79,267,379,489,868,100,21,43,221,393,557,950,64,27,61,205,342,600,942,88,42,171,367,356,298,655,213,281,373,278,167,136,303,653,177,202,229,207,419,626,379,615,723,485,452,395,710,100,126,1009
55-64,493,22,41,86,207,137,344,63,27,28,84,180,175,354,55,13,13,64,194,210,404,26,67,67,149,118,92,210,134,8,29,101,163,192,355,37,7,21,97,148,220,368,28,14,24,81,147,228,375,38,18,72,156,133,114,247,90,132,151,100,66,44,110,283,72,82,87,86,167,253,153,247,285,183,170,166,284,44,48,401
65+,408,19,30,62,162,136,298,49,20,13,68,162,145,307,33,11,11,47,165,175,340,22,48,51,97,114,98,212,99,8,25,69,126,180,307,33,10,7,46,137,208,345,17,7,12,42,112,236,348,19,12,44,98,132,123,254,56,60,120,98,70,61,131,180,66,72,66,68,136,204,138,218,266,199,160,122,264,26,26,356
AgexGender. Age by Gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,108,210,533,939,611,1550,318,176,153,537,804,731,1535,329,99,104,453,922,823,1745,203,323,334,776,562,406,968,657,76,228,629,697,771,1468,304,76,132,559,739,895,1634,208,89,176,541,630,965,1595,265,127,389,795,595,495,1090,516,562,728,579,301,231,532,1290,312,376,556,426,731,1157,688,1025,1170,763,762,743,1215,244,319,1838
Base: All,2399,112,215,542,931,599,1530,326,174,151,553,796,725,1520,325,102,106,471,894,826,1720,208,334,330,763,561,412,972,664,82,242,632,677,766,1442,325,84,136,563,724,892,1616,220,94,183,555,626,941,1567,277,136,393,789,593,488,1081,529,574,716,579,299,231,530,1290,310,381,558,422,727,1149,691,993,1147,744,752,739,1183,250,323,1826
M 18-24,147,8,18,38,58,25,83,26,7,23,43,32,42,74,30,8,9,47,44,39,83,17,22,19,48,35,23,57,42,8,22,48,34,34,68,31,3,13,42,40,49,89,15,3,16,50,28,50,78,18,9,25,58,34,22,55,34,41,39,45,11,11,22,80,10,28,43,27,40,66,37,45,60,23,47,48,58,13,21,113
M 25-34,199,11,21,50,74,43,117,32,26,14,56,53,50,103,40,13,18,39,64,66,130,30,45,29,49,50,27,76,74,13,32,49,53,52,105,45,16,20,40,55,68,123,36,16,26,42,50,66,116,42,22,39,55,35,48,83,61,65,44,42,33,16,49,108,36,43,33,37,50,87,79,69,85,65,55,66,87,26,22,152
M 35-44,238,18,29,55,80,56,136,47,21,16,66,68,67,135,37,21,12,50,77,78,154,33,38,30,88,48,33,82,68,17,31,69,56,64,121,48,16,22,56,73,70,143,38,21,21,54,68,74,142,42,26,39,73,52,46,99,65,67,69,51,27,22,50,137,42,38,55,41,61,103,80,87,100,72,65,75,114,24,30,184
M 45-54,179,5,14,37,69,54,123,19,19,14,39,53,54,107,33,8,14,23,78,54,133,23,45,26,49,33,26,59,71,2,19,46,44,68,113,21,1,8,38,61,72,133,9,3,10,45,40,81,122,13,6,32,61,49,31,80,39,63,58,33,10,15,25,121,23,27,36,24,69,93,50,90,106,65,64,64,103,13,19,147
M 55+,429,24,29,61,186,129,314,54,24,21,71,148,165,313,45,12,10,52,159,196,355,22,66,62,109,101,91,191,129,9,19,69,138,193,331,29,8,11,60,134,215,350,19,9,15,51,134,221,355,24,15,57,125,130,102,232,73,100,130,92,68,38,106,230,77,72,67,75,137,213,149,252,292,211,169,146,280,27,26,376
M 18-20,58,4,4,10,28,12,40,8,2,9,18,8,22,30,10,5,1,15,19,17,36,7,6,5,24,12,11,22,11,2,14,13,14,15,29,15,-,7,20,10,21,31,7,-,8,22,10,19,29,8,3,7,29,13,6,19,10,16,16,25,-,2,2,32,3,11,20,10,14,23,14,22,25,11,20,18,19,5,6,47
M 21-24,89,4,13,28,30,13,43,17,6,14,25,24,20,44,20,3,7,31,25,22,47,10,17,14,24,23,12,35,31,7,8,35,20,19,38,15,3,6,22,31,28,59,8,3,8,28,18,32,50,11,7,18,28,20,16,36,25,25,23,20,11,9,20,49,7,16,23,17,26,43,23,23,35,13,26,29,39,8,15,66
M U35,346,19,38,88,133,68,201,57,33,36,99,85,92,177,70,21,27,85,108,105,214,47,67,48,97,84,49,134,116,21,54,98,87,86,173,75,18,33,82,95,117,212,51,19,41,92,78,116,194,60,32,63,113,69,69,138,95,106,83,87,43,27,70,189,45,71,77,64,89,153,116,114,146,88,101,113,145,39,42,265
M 35+,846,47,72,154,334,239,573,119,64,51,176,269,286,555,115,41,36,126,314,328,642,77,150,118,246,182,150,332,268,28,69,183,239,326,564,98,25,42,154,268,358,626,66,32,46,149,242,376,619,78,48,129,259,230,180,410,177,231,258,176,106,75,181,488,142,136,159,140,268,408,279,430,499,349,298,285,498,63,74,708
M U45,584,37,67,143,212,125,337,104,54,52,165,153,159,312,107,42,38,136,185,183,368,80,106,78,184,132,83,215,184,39,85,166,143,150,294,124,34,55,138,168,188,356,90,40,62,145,146,190,336,102,58,103,186,121,116,237,161,173,152,138,71,49,120,326,87,108,132,105,151,256,196,202,246,160,166,188,259,63,72,449
M 45+,608,29,43,99,254,183,437,72,43,35,110,201,219,420,78,20,24,76,238,251,488,44,112,88,158,134,117,251,199,11,38,115,182,261,444,49,9,19,98,195,287,482,28,12,25,95,174,302,476,36,22,90,185,178,134,312,111,163,188,125,79,53,131,352,100,99,104,99,206,305,199,343,399,277,233,210,383,39,45,524
M 55-64,244,15,18,39,100,71,171,33,17,15,39,79,94,173,32,8,6,29,90,110,200,14,42,35,70,51,45,96,78,6,15,40,72,110,182,21,5,10,47,67,116,182,14,8,12,35,75,114,189,20,11,37,76,64,55,120,48,77,67,48,31,20,51,145,42,41,37,42,82,124,83,137,153,105,91,91,152,18,18,207
M 65+,185,9,11,22,85,58,143,20,7,6,32,69,71,140,13,4,4,23,69,86,155,8,24,27,39,50,46,95,51,4,4,29,66,83,149,8,4,2,13,67,100,167,5,1,3,15,59,107,166,4,5,20,48,65,47,112,25,23,63,44,38,18,55,86,35,31,30,33,56,89,66,116,140,106,78,55,128,9,8,169
F 18-24,127,5,10,35,52,25,77,15,11,14,35,37,30,67,25,3,6,37,46,35,81,9,7,26,52,23,19,43,33,4,17,46,35,25,60,21,7,7,52,31,30,61,14,6,13,49,31,28,60,19,10,32,49,29,8,36,42,30,40,39,12,6,18,70,8,15,47,28,31,59,22,32,36,13,20,37,42,24,33,71
F 25-34,248,13,25,74,95,41,136,38,22,14,82,75,55,130,37,14,9,78,81,66,148,23,26,39,92,58,33,91,65,10,31,81,67,59,126,42,13,21,79,72,64,135,34,15,29,90,53,61,114,44,13,50,109,41,36,77,63,50,79,68,29,22,51,129,17,33,91,46,62,108,49,71,69,43,54,71,81,30,58,160
F 35-44,204,6,15,59,83,41,124,22,12,12,44,75,61,136,24,10,11,49,83,51,134,21,22,21,83,48,30,78,44,9,29,72,52,43,95,38,9,9,72,60,54,114,18,7,18,64,54,61,115,25,13,38,78,45,31,76,50,40,72,55,20,18,37,112,21,23,60,37,64,101,44,72,73,43,61,48,91,34,34,137
F 45-54,154,5,12,45,51,41,91,18,8,3,38,61,45,106,11,1,3,38,61,51,112,4,12,21,55,35,30,65,34,3,7,51,46,48,94,9,3,8,40,47,57,104,10,3,15,38,43,55,98,18,6,23,52,43,30,74,28,25,44,48,20,17,37,69,16,22,40,28,48,77,38,60,66,37,58,44,60,18,32,104
F 55+,473,17,41,87,184,144,328,58,24,20,80,194,155,349,44,11,14,58,200,189,389,26,49,56,137,131,99,230,105,7,34,101,151,179,330,41,9,16,83,151,213,364,25,13,21,72,125,243,367,33,15,58,130,135,134,269,74,92,140,105,68,67,135,232,61,82,86,80,165,245,142,212,258,171,161,141,267,43,49,381
F 18-20,48,2,4,11,17,14,31,6,5,3,14,15,10,25,9,2,2,12,20,12,32,3,3,11,17,10,7,17,14,3,6,15,15,9,24,9,3,1,20,14,10,24,3,2,4,19,12,11,24,5,2,11,19,12,3,16,13,14,13,17,3,1,3,27,3,3,23,8,12,20,5,11,14,8,8,9,18,8,13,27
F 21-24,80,3,7,25,35,11,46,9,5,11,21,22,20,42,16,2,4,25,26,23,49,6,4,15,35,14,12,26,19,2,11,31,20,16,36,13,4,7,32,17,19,37,11,4,9,30,19,17,36,13,8,21,30,16,4,21,29,16,27,22,10,5,15,43,5,12,24,20,19,39,17,21,23,5,12,28,24,16,20,44
F U35,376,18,35,110,147,66,213,53,33,29,116,112,86,198,62,17,15,115,127,101,229,32,33,65,145,81,52,133,98,15,49,126,102,84,186,63,20,28,131,103,93,196,48,21,42,140,84,89,174,63,23,82,158,70,43,113,105,80,119,107,41,28,69,199,24,47,138,73,93,167,72,104,105,55,74,108,123,54,92,231
F 35+,831,28,69,191,318,225,543,97,44,35,162,330,261,590,79,22,29,145,344,291,636,51,84,99,276,213,160,373,182,18,70,224,249,270,519,88,21,33,196,258,324,582,53,22,54,175,221,359,580,76,33,119,260,224,196,419,152,157,256,209,108,101,209,413,98,126,185,145,277,422,224,345,397,252,279,233,418,94,115,622
F U45,580,24,50,169,230,107,337,75,45,41,160,187,146,334,86,27,26,164,210,153,363,53,55,86,227,129,82,211,142,23,78,199,154,127,281,101,29,37,203,163,148,311,66,28,60,204,138,151,289,87,36,120,235,115,74,189,155,120,191,163,61,46,107,311,46,70,197,110,157,267,116,176,178,98,134,156,213,87,125,368
F 45+,627,22,53,132,235,184,419,76,31,23,118,254,200,454,55,12,18,96,261,240,501,30,61,77,193,166,129,295,139,10,41,152,197,227,424,51,12,24,124,198,270,467,36,15,36,110,168,298,465,52,21,81,182,178,165,343,102,117,185,153,88,83,172,302,77,103,126,108,213,321,180,272,324,209,219,185,327,60,81,485
F 55-64,250,7,23,48,107,66,173,29,11,13,44,101,81,182,23,5,7,34,104,100,204,12,25,32,79,67,47,114,57,3,14,61,91,81,172,16,2,11,50,81,104,186,13,6,12,46,72,114,186,18,8,35,80,69,59,127,43,55,83,52,36,23,59,138,30,41,50,44,85,129,71,110,132,79,79,75,131,26,30,194
F65+,223,10,18,39,77,78,155,29,13,7,36,92,75,167,20,6,7,24,96,89,185,14,24,24,58,64,52,116,48,5,21,40,60,98,158,25,7,5,33,70,108,178,12,7,8,26,53,128,182,15,7,23,50,67,76,142,31,37,57,53,32,44,76,94,31,41,36,35,80,115,72,102,126,93,82,67,136,17,19,187
state_US. State of Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,108,210,533,939,611,1550,318,176,153,537,804,731,1535,329,99,104,453,922,823,1745,203,323,334,776,562,406,968,657,76,228,629,697,771,1468,304,76,132,559,739,895,1634,208,89,176,541,630,965,1595,265,127,389,795,595,495,1090,516,562,728,579,301,231,532,1290,312,376,556,426,731,1157,688,1025,1170,763,762,743,1215,244,319,1838
